0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
-3.315783977508545,1.4339572191238403,-0.810724139213562,-1.50928795337677,1.3860633373260498,1.995025634765625,-0.7543054819107056,-0.8721211552619934,0.6063225269317627,-1.6399463415145874,-1.1785287857055664,-1.2472350597381592,1.4370906352996826,-1.931900978088379,-0.8558943867683411,1.6662752628326416,0.5799477100372314,1.8090440034866333,0.251791387796402,1.301662564277649
-0.48325031995773315,-1.605301856994629,0.4320235252380371,2.5497422218322754,-0.8829015493392944,1.5608487129211426,1.147047758102417,-1.0243861675262451,0.7517812848091125,-1.4254262447357178,0.9763628244400024,-0.8126112222671509,-1.1161444187164307,0.08388308435678482,2.0970139503479004,-0.1594437062740326,1.242592692375183,-2.5855135917663574,-0.2749400734901428,-1.1660401821136475
-0.5141189098358154,-0.9683340787887573,1.4865634441375732,0.4547698199748993,0.22618629038333893,0.04435226321220398,0.70414137840271,0.9638650417327881,0.7015529274940491,-0.08692872524261475,0.19853857159614563,-0.07741987705230713,0.7502695918083191,0.589916467666626,0.2846924662590027,0.7501678466796875,1.3063400983810425,-0.456662654876709,0.06506301462650299,0.19503800570964813
-0.2144901603460312,-0.6695523262023926,-0.916183352470398,1.691367268562317,1.8474152088165283,-0.6562767028808594,0.8023455739021301,0.1857435703277588,-1.519348382949829,0.932632327079773,-0.8884135484695435,-1.1068613529205322,1.1499967575073242,0.5708844661712646,-0.1075436994433403,-0.518322229385376,0.2990210950374603,0.9321747422218323,0.6637071967124939,1.6238044500350952
0.32074594497680664,0.037315741181373596,0.17595651745796204,-1.1399658918380737,0.8522473573684692,-0.6665264964103699,-0.5106115937232971,0.44118040800094604,-0.03004375286400318,-0.06290838122367859,-1.6708775758743286,-1.0319887399673462,-0.4111173152923584,-0.2566034197807312,-0.42397022247314453,-0.4419171214103699,-0.018748849630355835,1.4236506223678589,-2.1108503341674805,-0.8585620522499084
-0.3147237002849579,-0.27110886573791504,1.0687239170074463,0.7740262746810913,0.5072482228279114,-1.0064520835876465,-0.4666220545768738,0.7717980146408081,-0.3386255204677582,0.3437823951244354,-0.5958355069160461,-1.494389295578003,-0.8914865851402283,0.13947978615760803,2.372199296951294,-1.6781057119369507,2.2422144412994385,-1.2490646839141846,1.2440600395202637,-1.698228120803833
-0.9950079917907715,0.6397671699523926,0.5708905458450317,-0.687426745891571,1.01857328414917,0.36436018347740173,1.2067954540252686,0.06634317338466644,0.017262697219848633,1.4515085220336914,-0.0020135343074798584,0.20455792546272278,-0.12380632758140564,0.6964197158813477,-2.8826539516448975,0.6505221724510193,-0.35651105642318726,-1.1200079917907715,1.2344611883163452,2.368603229522705
-1.365488052368164,1.5686347484588623,0.34629154205322266,-1.861810326576233,1.7041563987731934,-0.20634421706199646,0.36124154925346375,0.9694594740867615,-1.2737758159637451,-2.5365238189697266,-0.36419543623924255,-0.008422210812568665,0.5069404244422913,-1.0915099382400513,0.254364937543869,-1.3661205768585205,1.2521859407424927,-0.9790030717849731,-0.2774583101272583,1.7605514526367188
-0.26401209831237793,-1.3065993785858154,-0.3611096739768982,0.765315592288971,1.5538575649261475,0.8460269570350647,-0.4951232671737671,-1.2505193948745728,1.09373140335083,-0.1018376499414444,-0.626044750213623,0.0913739949464798,-0.24066311120986938,0.4828130900859833,-0.2950204610824585,2.431857109069824,0.25391635298728943,0.9675970673561096,0.19444668292999268,0.725855827331543
-0.953572154045105,0.20421616733074188,-0.338504433631897,-0.3747003972530365,1.1890348196029663,1.4702363014221191,0.9717474579811096,0.8157904148101807,0.024712175130844116,1.5379712581634521,0.11872585117816925,-0.014455847442150116,2.1921420097351074,0.6300278902053833,0.26634517312049866,1.2777107954025269,1.1978199481964111,1.5013065338134766,0.07636117935180664,1.809462547302246
-0.7630470395088196,-0.15550391376018524,-0.23346608877182007,-1.5850927829742432,1.535858154296875,-0.519582986831665,0.07032229006290436,-0.661668598651886,0.4645436704158783,0.6952117085456848,0.4172200560569763,-0.42492806911468506,-0.3743593394756317,0.5974541902542114,-1.1838250160217285,-0.7325088381767273,-1.9919615983963013,-1.0873701572418213,-0.02934989333152771,0.8534735441207886
0.8616818785667419,1.5595264434814453,-0.7499715089797974,-1.7902405261993408,0.5630903840065002,-1.350494146347046,0.12389513105154037,-1.0943328142166138,-0.5408608913421631,2.0341296195983887,0.07631117105484009,-0.5074540972709656,0.4470774531364441,0.713054358959198,0.8794512152671814,0.03203502297401428,-2.2210216522216797,-0.38858336210250854,0.5726947784423828,0.9133589863777161
0.03788158297538757,1.430021047592163,0.46801847219467163,-1.1805927753448486,0.1926560401916504,-1.9141875505447388,1.0770909786224365,-0.6998738646507263,0.3705001175403595,1.1648777723312378,0.3885304033756256,-0.2901320457458496,0.08791130781173706,1.0621833801269531,1.230802059173584,-0.12637841701507568,-1.472813606262207,-1.6736409664154053,1.1167237758636475,-1.2150139808654785
-0.27752238512039185,-0.8219900131225586,0.02312367409467697,-0.45977044105529785,0.9948241710662842,-0.4931061863899231,-0.048159435391426086,-0.24327954649925232,0.5760670900344849,0.2652507722377777,-1.0773520469665527,-0.03738729655742645,1.1118674278259277,-0.6330369710922241,-0.9367977976799011,0.8863704800605774,0.03568614274263382,-0.7929103374481201,0.35992875695228577,-0.6730446815490723
1.5105427503585815,-0.5440967082977295,-1.2147364616394043,-1.2257249355316162,0.6139442920684814,0.6744128465652466,-0.7012436985969543,0.06578938663005829,0.8675974607467651,0.14244504272937775,-1.3807272911071777,-0.5802684426307678,-0.744290828704834,0.1358884572982788,-1.2804385423660278,0.524850070476532,-1.2597614526748657,-0.6376124620437622,-0.20618382096290588,-1.6400139331817627
-0.2387474775314331,0.623266875743866,-2.658322811126709,-4.577113151550293,-1.927210807800293,0.6028420329093933,-2.519456148147583,0.9526800513267517,0.8612847328186035,0.31267157196998596,0.5600193738937378,0.15652915835380554,-0.305024117231369,0.4111894369125366,-2.7299304008483887,-1.2954894304275513,-3.0689737796783447,-3.0753915309906006,1.5630863904953003,-3.554786205291748
0.7976692914962769,-1.1080241203308105,0.5787253379821777,-1.0205342769622803,-1.159719467163086,0.45703041553497314,-0.33781111240386963,-0.47773322463035583,0.8984291553497314,0.8425272703170776,-0.6678746938705444,-1.5561740398406982,0.5000072717666626,1.1122678518295288,0.9758763313293457,-0.41255682706832886,-0.6387983560562134,-1.0731573104858398,-1.9367799758911133,0.19786056876182556
-1.4476532936096191,-1.2694802284240723,1.1771398782730103,-0.2995866537094116,0.8441393375396729,0.3420984148979187,-2.1778054237365723,1.3220127820968628,0.7318723201751709,1.4545971155166626,-0.39338219165802,-1.342991828918457,0.5166731476783752,-0.7637917995452881,0.18078498542308807,-0.364677369594574,0.30201515555381775,0.9118293523788452,-1.250338077545166,0.499734491109848
-1.4065852165222168,-0.9845499992370605,-0.5967026948928833,1.2341866493225098,2.8474488258361816,0.18997842073440552,-1.2072783708572388,-1.0188071727752686,1.3277313709259033,-0.03877365216612816,-0.9314436912536621,0.42966774106025696,-0.643143892288208,0.04756569862365723,-1.073132038116455,2.3758349418640137,0.5701008439064026,1.881542682647705,1.0160183906555176,0.5204911231994629
-1.0429461002349854,1.9864954948425293,-0.2927781939506531,-1.6580510139465332,0.8868399858474731,0.7184563279151917,0.17225617170333862,-0.43940043449401855,-1.5665122270584106,0.9940701127052307,0.46729007363319397,-0.4642372727394104,0.9914889335632324,-1.1994671821594238,-0.5831310153007507,-0.6332083344459534,0.05888177081942558,0.2388564944267273,-0.07859377562999725,1.5951247215270996
-0.26601696014404297,1.4036200046539307,1.433393120765686,-1.3421951532363892,-1.0493872165679932,-1.2941367626190186,0.39967119693756104,-0.42697638273239136,0.6267378330230713,1.0213801860809326,-1.010399341583252,-0.9839853048324585,1.0312657356262207,0.5919198393821716,0.7170634865760803,0.054553717374801636,-1.0107091665267944,-1.0094006061553955,-1.5610833168029785,-0.6637433767318726
-0.8333450555801392,0.7811079025268555,-0.16936573386192322,-0.18386700749397278,1.1224632263183594,-0.013124175369739532,0.666010856628418,-0.3577345609664917,-0.5425655245780945,1.0839256048202515,-0.17707213759422302,-0.07824771106243134,0.8353392481803894,-0.6778799295425415,-0.2637768089771271,-0.45492660999298096,-0.36433443427085876,-0.25243085622787476,0.14889384806156158,0.0804847925901413
-0.17830564081668854,-0.37024715542793274,-0.18930616974830627,1.2843701839447021,1.2133266925811768,0.7247028946876526,0.6053677797317505,1.5608718395233154,0.3408539593219757,0.8829581141471863,0.42955344915390015,0.8379340171813965,1.7767736911773682,0.8222454786300659,-0.4522518217563629,-0.07838860154151917,-0.030450299382209778,-0.275255024433136,-0.09537532925605774,1.7623202800750732
-0.6946642398834229,-0.13724659383296967,-1.4102476835250854,-0.2932090759277344,1.5950337648391724,0.36530357599258423,-1.1709315776824951,-1.3372673988342285,0.21028336882591248,1.4399762153625488,-1.1656415462493896,-1.0487202405929565,1.3445100784301758,-1.354109287261963,-0.7672340273857117,0.8072117567062378,-1.19881010055542,-0.07171842455863953,0.25911784172058105,0.5111855268478394
-0.6519048810005188,1.4499186277389526,-0.12179233878850937,0.36375248432159424,1.240677833557129,0.08009150624275208,-1.511176586151123,-1.6880395412445068,0.5847619771957397,0.6099470257759094,-0.46192458271980286,-0.29975059628486633,1.3319504261016846,-0.4586535692214966,0.6306576132774353,1.699296236038208,0.05454510450363159,0.4050816297531128,-2.0910794734954834,0.32109689712524414
1.2554211616516113,0.843612790107727,-0.3057292699813843,0.38769859075546265,2.247749090194702,-0.46327972412109375,-1.4336507320404053,1.994455337524414,-0.7869468331336975,2.3969178199768066,0.48031672835350037,1.0497922897338867,2.1506400108337402,0.43208664655685425,-0.19076085090637207,0.8035560846328735,1.3294559717178345,-1.0009068250656128,1.660266637802124,0.5574790239334106
-0.4533889591693878,1.3259930610656738,0.6887874603271484,-2.799625873565674,2.1713080406188965,-1.1622450351715088,-0.5762004852294922,-0.27164024114608765,-0.08149707317352295,0.5617865920066833,1.3040134906768799,0.9423773288726807,1.4816458225250244,1.9232673645019531,1.593245267868042,-0.11319772899150848,0.5751405358314514,1.683332085609436,0.04928223788738251,0.22542978823184967
-1.8217473030090332,0.14588341116905212,-0.6372069716453552,-3.0647740364074707,0.26919102668762207,1.422410249710083,-1.6588815450668335,-1.692981243133545,1.853818655014038,-0.2909667491912842,1.1529507637023926,0.6139934659004211,0.2227412760257721,-2.4128904342651367,-0.3196799159049988,-1.0077033042907715,-0.6660996675491333,-1.6676546335220337,-1.187843680381775,0.3803311884403229
